# Menus de R-Commander para el paquete RcmdrPlugin.EACSPIR

#   type       menu/item      operation/parent          label         command/menu                activation    install?
menu           EACSPIRMenu    topMenu                   ""            ""                          ""            "" 
item           topMenu        cascade                   "EACSPIR"     EACSPIRMenu                 ""            ""
menu           categorMenu    EACSPIRMenu               ""            ""                          ""            ""
menu           unicategorMenu    categorMenu               ""            ""                          ""            ""
menu           bicategorMenu    categorMenu               ""            ""                          ""            ""
item           unicategorMenu    command                   "Resumen distribuci?n frecuencias"        resumen.categoricas                    "factorsP()"                      ""
item           unicategorMenu    command                   "Otros indicadores"                       indices.categoricas                "factorsP()"                      ""
item           unicategorMenu    command                   "Diagrama de Pareto"                       grafico.Pareto                "factorsP()"                      ""
item           bicategorMenu    command                   "?ndices descriptivos"        bivariante.categoricas                    "factorsP(2)"                      ""
item           bicategorMenu    command                   "Diagrama barras agrupadas"                       barras.agrupadas                "factorsP(2)"                      ""
item           bicategorMenu    command                   "Gr?fico de mosaico"                       grafico.mosaico                "factorsP(2)"                      ""
item           EACSPIRMenu    cascade                   "Descripci?n datos categ?ricos"           categorMenu                              ""                      ""
item           categorMenu    cascade                   "Descripci?n univariante"           unicategorMenu                              ""                      ""
item           categorMenu    cascade                   "Descripci?n bivariante"           bicategorMenu                              ""                      ""
menu           ordinalMenu    EACSPIRMenu               ""            ""                          ""            ""
menu           uniordinalMenu    ordinalMenu               ""            ""                          ""            ""
menu           biordinalMenu    ordinalMenu               ""            ""                          ""            ""
item           uniordinalMenu    command                   "Resumen variables ordinales"        resumen.ordinales                    "factorsP()"                      ""
item           uniordinalMenu    command                   "Diagrama de Caja"                       diagrama.caja.ord                "factorsP()"                     ""
item           EACSPIRMenu    cascade                   "Descripci?n datos ordinales"           ordinalMenu                              ""                      ""
item           ordinalMenu    cascade                   "Descripci?n univariante"           uniordinalMenu                              ""                      ""
item           ordinalMenu    cascade                   "Descripci?n bivariante"           biordinalMenu                              ""                      ""
item           biordinalMenu    command                   "Desc. bivariante datos ordinales"        bivariante.ordinales                    "factorsP(2)"                      ""
item           biordinalMenu    command                   "Diagrama puntos datos ordinales"                       dispersion.ordinales                "factorsP(2)"                      ""
menu           numericMenu    EACSPIRMenu               ""            ""                          ""            ""
menu           uninumericMenu    numericMenu               ""            ""                          ""            ""
menu           binumericMenu    numericMenu               ""            ""                          ""            ""
item           uninumericMenu    command                   "Resumen variables num?ricas"        resumen.numericas                    "numericP()"                      ""
item           uninumericMenu    command                   "Histograma"                       histograma                "numericP()"                      ""
item           uninumericMenu    command                   "Diagrama de caja"                       diagrama.caja                "numericP()"                     ""
item           EACSPIRMenu    cascade                   "Descripci?n datos cuantitativos"           numericMenu                              ""                      ""
item           numericMenu    cascade                   "Descripci?n univariante"           uninumericMenu                              ""                      ""
item           numericMenu    cascade                   "Descripci?n bivariante"           binumericMenu                              ""                      ""
item           binumericMenu    command                   "Desc. bivariante datos cuantitativos"        bivariante.numericas                    "numericP(2)"                      ""
item           binumericMenu    command                   "Diagrama dispersi?n datos cuantitativos"                       dispersion.numericas                "numericP(2)"                      ""
item          EACSPIRMenu    separator                   ""            ""                          ""            "" 
menu	       determMenu   EACSPIRMenu               ""            ""                          ""            ""
item           EACSPIRMenu    cascade                   "Determinaci?n tama?o de la muestra"           determMenu                              ""                      ""
item           determMenu    command                   "Estad?stico proporci?n"        determ.tam.proporcion                    ""                      ""
item           determMenu    command                   "Estad?stico media"        determ.tam.media                    ""                      ""
menu           paramMenu    EACSPIRMenu               ""            ""                          ""            ""
menu           conformMenu    paramMenu               ""            ""                          ""            ""
item           EACSPIRMenu    cascade                   "Pruebas param?tricas"           paramMenu                              ""                      ""
item           paramMenu    cascade                   "Pruebas de conformidad"           conformMenu                              ""                      ""
item           paramMenu    command                   "Prueba t de Yuen-Welch"        yuenWelch.tTest                    "numericP() && twoLevelFactorsP()"                      ""
item           conformMenu    command                   "Prueba conformidad forma"        prueba.conformidad.forma                    "numericP()"                      ""
item           conformMenu    command                   "Prueba conformidad apuntamiento"        prueba.conformidad.apuntamiento                    "numericP()"                      ""
item           paramMenu    command                   "ANOVA Medidas Repetidas"        avar.MR                    "numericP(2)"                      ""
menu           noparamMenu    EACSPIRMenu               ""            ""                          ""            ""
item           EACSPIRMenu    cascade                   "Pruebas no param?tricas"           noparamMenu                              ""                      ""
item           noparamMenu    command                   "Prueba U de Mann-Whitney"        U.Mann.Whitney                    "numericP() && twoLevelFactorsP()"                      ""
item           noparamMenu    command                   "Prueba T de Wilcoxon"        pruebaT.Wilcoxon                    "numericP(2)"                      ""
item           noparamMenu    command                   "Pruebas Bondad Ajuste: Normal"        pruebas.normalidad                    "numericP()"                      ""
item           helpMenu    command                   "Sobre RcmdrPlugin.EACSPIR"           ayuda.RcmdrPlugin.EACSPIR                              ""                      ""
